database,kind,level,backend,trial,path,k,bins_per_table,padded_n,t,m,max_queries,entry_size_bytes,hints_bytes_total,hints_bytes_per_group,request_bytes_per_query,response_bytes_per_query,artifact_bytes,hint_generation_s,checksum,cache_state
full_948454,full,index,hmr12,1,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,4256,55328,2213476276,13.724978083,3557fba4cf4e1483,warm-cache
full_948454,full,index,hmr12,2,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,4256,55328,2213476276,13.030051708,3557fba4cf4e1483,warm-cache
full_948454,full,index,hmr12,3,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,4256,55328,2213476276,13.826609666,3557fba4cf4e1483,warm-cache
full_948454,full,index,fastprp,1,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,4256,55328,2213476276,0.916820333,ad32a642fab5e4da,warm-cache
full_948454,full,index,fastprp,2,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,4256,55328,2213476276,0.937089084,ad32a642fab5e4da,warm-cache
full_948454,full,index,fastprp,3,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,4256,55328,2213476276,0.893669125,ad32a642fab5e4da,warm-cache
full_948454,full,chunk,hmr12,1,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,5840,192720,11266759748,30.520127458,5b779f47dc18d1b6,warm-cache
full_948454,full,chunk,hmr12,2,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,5840,192720,11266759748,25.739618292,5b779f47dc18d1b6,warm-cache
full_948454,full,chunk,hmr12,3,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,5840,192720,11266759748,26.127589417,5b779f47dc18d1b6,warm-cache
full_948454,full,chunk,fastprp,1,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,5840,192720,11266759748,2.189430583,4c0af3476dc33abf,warm-cache
full_948454,full,chunk,fastprp,2,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,5840,192720,11266759748,1.933617416,4c0af3476dc33abf,warm-cache
full_948454,full,chunk,fastprp,3,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,5840,192720,11266759748,1.878084083,4c0af3476dc33abf,warm-cache
delta_940611_948454,delta,index,hmr12,1,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,53301,326,327,163,52,1275300,17004,1300,16900,207819412,1.067006750,8921da8079851db5,warm-cache
delta_940611_948454,delta,index,hmr12,2,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,53301,326,327,163,52,1275300,17004,1300,16900,207819412,1.085334167,8921da8079851db5,warm-cache
delta_940611_948454,delta,index,hmr12,3,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,53301,326,327,163,52,1275300,17004,1300,16900,207819412,1.130049916,8921da8079851db5,warm-cache
delta_940611_948454,delta,index,fastprp,1,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,53301,326,327,163,52,1275300,17004,1300,16900,207819412,0.075596334,61a8df5efda99dd4,warm-cache
