database,kind,level,trial,path,k,bins_per_table,arity,sibling_levels,tree_top_bytes,sibling_bytes_total,file_bytes,upload_per_server_bytes,download_per_server_bytes,keygen_s,server0_s,server1_s,server_parallel_s,server0_dpf_eval_sum_s,server1_dpf_eval_sum_s,server0_fetch_xor_sum_s,server1_fetch_xor_sum_s,client_verify_s,total_parallel_s,verified_groups,verification_failures,checksum,cache_state
full_948454,full,index,1,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001683625,0.008751750,0.007844750,0.008751750,0.011374649,0.010015915,0.127122676,0.137302248,0.001156417,0.011591792,75,0,0fee547232227393,warm-cache
full_948454,full,index,2,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001837125,0.008816208,0.008629750,0.008816208,0.021582377,0.011706384,0.120550921,0.131332710,0.001060250,0.011713583,75,0,13b5e631b01459ed,warm-cache
full_948454,full,index,3,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001660458,0.009802333,0.009055334,0.009802333,0.035606880,0.014776208,0.122063410,0.153634782,0.001098625,0.012561416,75,0,1f41c54da431f71f,warm-cache
full_948454,full,index,4,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001778625,0.009468250,0.008644167,0.009468250,0.030687267,0.017754622,0.135937243,0.148723335,0.001114500,0.012361375,75,0,18d8bfc62eb3e7db,warm-cache
full_948454,full,index,5,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001619334,0.008605708,0.008754250,0.008754250,0.017606162,0.012884084,0.137240295,0.138653046,0.001076125,0.011449709,75,0,2b0a6e6a8a07f8c5,warm-cache
full_948454,full,index,6,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001645167,0.009609583,0.007652292,0.009609583,0.021355078,0.012932713,0.141338786,0.138108915,0.001202875,0.012457625,75,0,3a3cf9faeafcbe0d,warm-cache
full_948454,full,index,7,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001675833,0.008635291,0.009425125,0.009425125,0.016117585,0.014745636,0.139342627,0.134723956,0.001118292,0.012219250,75,0,9edd2423c450eef1,warm-cache
full_948454,full,index,8,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001616917,0.009106375,0.008066041,0.009106375,0.022837125,0.011763204,0.144057042,0.149075838,0.001173375,0.011896667,75,0,577f80aad370931a,warm-cache
full_948454,full,index,9,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001820584,0.009338375,0.008402834,0.009338375,0.019558252,0.012444704,0.139316005,0.148408328,0.001062584,0.012221543,75,0,7ab88b45f3441e6f,warm-cache
full_948454,full,index,10,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001642042,0.008649041,0.008118125,0.008649041,0.022321168,0.010458004,0.138475806,0.144347553,0.001112833,0.011403916,75,0,45577408ea0a754d,warm-cache
