database,kind,level,backend,trial,path,k,bins_per_table,padded_n,t,m,max_queries,entry_size_bytes,hints_bytes_total,hints_bytes_per_group,request_bytes_total,request_bytes_per_group,response_bytes_total,response_bytes_per_group,state_setup_s,request_build_s,server_response_s,response_process_s,total_online_s,verified_queries,failures,artifact_bytes,hint_generation_s,checksum,cache_state
full_948454,full,index,hmr12,1,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,319200,4256,4149600,55328,0.002935583,0.170981584,0.000812916,0.430956500,0.602751000,75,0,2213476276,13.141746167,d83041de52e08e42,warm-cache
full_948454,full,index,hmr12,2,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,319200,4256,4149600,55328,0.002809375,0.171621500,0.000684792,0.431360916,0.603667208,75,0,2213476276,13.141746167,71f8c8dc50ba75dc,warm-cache
full_948454,full,index,hmr12,3,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,319200,4256,4149600,55328,0.002771167,0.169824000,0.000646458,0.434359458,0.604829916,75,0,2213476276,13.141746167,42365c7eefa08910,warm-cache
full_948454,full,index,fastprp,1,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,319200,4256,4149600,55328,3.004620750,1.315034125,0.002179875,2.507836875,3.825050875,75,0,2213476276,0.788234708,afb8e37bc51f3d89,warm-cache
full_948454,full,index,fastprp,2,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,319200,4256,4149600,55328,3.011915917,1.285898167,0.000725250,2.376414750,3.663038167,75,0,2213476276,0.788234708,1f1031383c1384e3,warm-cache
full_948454,full,index,fastprp,3,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin,75,567558,567645,1065,1066,533,52,4157400,55432,319200,4256,4149600,55328,3.020144042,1.288020209,0.000769792,2.368499125,3.657289126,75,0,2213476276,0.788234708,cd3fe0f5ab55da59,warm-cache
full_948454,full,chunk,hmr12,1,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,467200,5840,15417600,192720,0.009184583,0.732789667,0.002081750,1.797768167,2.532639584,80,0,11266759748,41.994519792,41f6fce66598275d,warm-cache
full_948454,full,chunk,hmr12,2,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,467200,5840,15417600,192720,0.007655333,0.690904166,0.001938375,1.739294250,2.432136791,80,0,11266759748,41.994519792,667aa1aab8d2cbd3,warm-cache
full_948454,full,chunk,hmr12,3,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,467200,5840,15417600,192720,0.005831500,0.477999583,0.002868667,1.308205042,1.789073292,80,0,11266759748,41.994519792,45bcee3ce88122d9,warm-cache
full_948454,full,chunk,fastprp,1,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin,80,1066928,1067991,1461,1462,731,132,15438720,192984,467200,5840,15417600,192720,5.569334292,2.194593292,0.001010458,3.680419959,5.876023709,80,0,11266759748,2.759681541,f1cf4f4dab9bd9c7,warm-cache
