database,kind,level,trial,bytes,elapsed_s,throughput_gib_s,checksum,k,bins_per_table,result_bytes,path
full_948454,full,index,1,2213476236,0.334934917,6.154809,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,2,2213476236,0.217194458,9.491312,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,3,2213476236,0.212825083,9.686172,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,4,2213476236,0.215389625,9.570843,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,5,2213476236,0.214123750,9.627425,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,6,2213476236,0.223113417,9.239518,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,7,2213476236,0.215064083,9.585331,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,8,2213476236,0.213582792,9.651809,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,9,2213476236,0.212852292,9.684934,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,10,2213476236,0.212936833,9.681089,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,11,2213476236,0.214003291,9.632844,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,12,2213476236,0.214013833,9.632370,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,13,2213476236,0.211861500,9.730227,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,14,2213476236,0.191924875,10.740976,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
